Index,mac_hash,label
468,50fc8aa5fddc030b4a1807e062f80588,0
469,eafa7ad7f4a4596f2c9526272e9bf027,4
470,a8441b879d836912846f2a7063d7c34b,2
471,ce4f7957807caeb9a5234370d214da34,0
472,52fe84f529756d010e3b74ffbc3ff5ef,0
473,a398309489778982c92fd020d0ab0b0e,2
474,bb4310a134e7ab45ccf887772ce51a83,0
475,e595fe350c8cb404fcb17c13a3860765,4
476,c98232a509a8b07fbcb135e1d5b822d8,0
477,015690abe5846ec4e56a96e0dd25f81e,4
478,b614283305fd2c764255f8549733870c,4
479,3e481f58bf2e9b4fcea8deb5fda63e36,0
480,39af994e85af373ec7da300be080f613,0
481,befe89c95818e7cca44cab89a667b594,4
482,0503649f22a020281f21ce128b3ba156,0
483,f78118ede95ba4b7c1c78e63ebd648e0,2
484,a258ba11f52e1c6c731d6a65a19118b0,0
485,28b38ca80e13e951ce466cba72e4ac7a,3
486,8e480567c45cd47c5406ddf3715a4b9f,3
487,c54d7b030376f95c2a15d7e0b9d32dd8,0
488,c83200393c49c588588a6f96aa873a7e,0
489,29f9b784a9f87a5e39242b03a51fbe36,0
490,b2315dc64ae6b5fbd1ebd8ac5711551c,2
491,04c3173e5b4861b06eb8063b5d258113,0
492,221d3d1e42ec63e54d4520fdbd54d8ae,1
493,85dbeb4b09709575f74dc008e8ba0bdf,2
494,10b4620945dd6a8673bed1bbf51b765b,4
495,58def66b7fdab33640ed1ff422b55ddc,0
496,9b826ed24e479b4c808d3240710869dd,0
497,58ecb8dd957dd5c2c8bf546331cc275a,0
498,9cf8141c8983436bf21794b225617c9c,0
499,42f5410cb634dbec0be365e214f16128,1
500,ad566f7f108261f3ee4a7bf393c9592d,0
501,df0e5003437504d53a284dc6feadec03,1
502,2ec92770cb705e22751574ba108c3605,0
503,15efed251d8b2c4d6ab6bef4ad98d37d,0
504,04e1450470550fc587bf3e1b2355ec24,0
505,971e616ea447d73d71ca2e83124cf6a0,2
506,95201adc989f8b3cf0f973b506ef9207,4
507,2c2ee61f7f41d4105b52c41ab441f068,4
508,b0f97c41c43e07e60d3896349a3bf230,0
509,c8154c03e4968795cdbc0fffa55f7fad,1
510,283c277704fd9c15bd47652a107842b9,4
511,2ff93b885d545f9711a2721cd818352c,1
512,8918cb6192bb508e212ae6ed8ecfa11a,4
513,d2860747c06d2ddbfe829d3c47a2facb,0
514,37c24421e1238e5890696bb105bdd4cd,3
515,70a816f08d111a9dfcb80ee97a29de80,2
516,ef2c6cfc1b038075a86125cf6e0b3cf3,3
517,c4b48b651cbf2047c6c8ec197a814a32,3
518,16630edaa7708b8f264026aed0e27567,3
519,17c32bc462aebd7472e4017e8f025b55,4
520,42108bfe9e5d3ddf40f8fcfac7e2d6f3,0
521,4b9f71d9a9a0be0223c0ed2054acc565,0
522,8753882d4b65ae5083c7816093f5285f,1
523,17a7100c7d5164244f569ac359bff6cd,4
524,a66b1e660ee7b5ea83b3ac629203b8c9,0
525,52a0a12d9c3e1480e5521f5b25e55252,2
526,272fc52fba1e408ec2708b507145438e,0
527,e1402a774e09c76554b16bd3eb670a32,3
528,30dd68683aea28c01be9b75111abbb32,1
529,87e24c5330d7adf155cd3c5843604513,4
530,53822993b8f37970a1d6dfa7994cf56e,2
531,366ded3a1ca83eb018fd4c0f2d528ff0,4
532,2141a24408d1ec0e4282eb196d154a2b,4
533,0d268357d49ed0203c9e3cc4a0a7fcdc,1
534,6be8252f8802754fb142f9b3a8759e2e,2
535,11dbd22014c98b0ec15b7fab7354d967,0
536,d6aeecfbdc4cbabf5ffc6f73fc58ffe2,4
537,107d719dd19a2eea7c46acf4100cd7c9,0
538,744ec7b7bbace320efb18e1ff847c2cd,3
539,1cb5bb1c4d4570e65c5b298f2e55c451,3
540,5c74925c3cf5cf8d3eab153048baef37,4
541,9498a54e3bc0da8ae0985b5df56bd2fa,3
542,c413854b2d4e5e57b7df6de4a1a9ae57,4
543,cd68d100a75459a6bf8e965479aa796a,0
544,6003d0981714fb57e1ceb166b68c0f61,1
545,051523bff8bcc19404bdd5ef6355fe8b,4
546,1ac703adf6d9854366d9c6de78211b55,4
547,4e71513c3430d5735f308d88cafdcdf1,0
548,e3391a00dbd7de48a039dc65b4ecdb5e,0
549,fb0e53107c48b231afbd89b4be0c2aae,2
550,df677a88895ff314948f4b9faa069fd3,0
551,66063973f89b10e9e548efec371e9cf3,0
552,47a12804d85bf0d8a74dc96128cd948d,0
553,4e0844b322b3a2b1b61b922cb021a9ac,0
554,5edfcc20fa88537eacd2b64c1c47e736,0
555,5f21b3fe491c50d310d44752eeca9cd1,3
556,a610e3b41c2ef7eb132dad0f3370190e,0
557,2150e490f05202cd9cda2ed5795b4f5c,4
558,1b3e81bfa40b3bcbe12661c8503ed5bd,0
559,470e64680cf352c83748b316c487ea19,4
560,cf139db54bdde82b05cff48430327875,0
561,3b0535209938d4343a7f1ef13fa7dc0c,4
562,80fbe1d4ae5bce151af67e1ce60a2a35,0
563,60d7e46b2b9002817bf5f6ee7dd01645,0
564,cfc064946a594ce20e56a12530afbf2b,3
565,745c5d0801cc9627a8753334bab9b3b0,1
566,a70b845135d35a1e682197856b845863,1
567,af1ade565e3ade4cfe615ab6f2e87fc8,4
568,c3fc764beb7b3f5a1bdcf46905dabedc,1
569,cb2b2dfccc39a5b57434c627badc636b,0
570,069d76fc5de71b843227e4c430cb3593,0
571,9723e94b4b7ee7efe237669aec2deb7d,1
572,7ae19274a3d7cea3d5480b4c677dbbd5,0
573,59ce9bc3e07f56a99964d53386838bf7,4
574,a8d919179c591840bceb1f546bc6e88d,0
575,78727ff238a45eff1e903e0670508ada,1
576,262ee2443c14a7328022880dfe723ea9,4
577,16c99fb6b4cb25947b253e4edf684336,2
578,c10d9eb4b1f9508c06b077de22e1eb0a,0
579,fe0c8e3569d105f9175bf2c303c9f968,2
580,8625d2436c0f8b9e152dd25219d4ba1d,4
581,cb55e0ba051a0a7653cc900fbc9ab991,4
582,654eb3e167a010af283a793d8f4ac73c,1
583,62648e0a646cd49f622ea3bee7d83b04,4
584,afe0372e302683a3dd906c53ad39cc69,3
585,e9337283860c86aa7900546978fc21f1,4
586,6673c80003c373c93171a662f000114f,1
587,bb28595332aeb3a78903370f4cd16a85,0
588,bcb1e8d605a46611e747445e2f428ce3,2
589,390eec0d440810c643b18b7ecb95f8dc,4
590,e7e405690fb98b3277a11e903f41b13d,4
591,c7b63745e2f593dc4e020a0185952c70,1
592,b51b8387ae0d326f05f9ed7a54104654,4
593,9b6b49bc3892ff4da0d39ecceb54e16f,2
594,b51d13dd56ed423138960e37d66ba9f2,3
595,fa71cec207997d65f41e2971148e6416,4
596,3fb9d786d72629c5dc76e98009f03f0c,4
597,9a202324861eb1cb538cefa0ece231b3,0
598,03e6c16a779836aad6db7d5677e78625,2
599,20317b6fb0e36b34a1882e5838d1f894,1
600,8d190a837edcb2bdd9811f80c88a5f63,0
601,ae7ea2ae1d43cf68e3f3568b1a361e7d,0
602,4c2cbe0b122e038d273a38124444f23a,1
603,aaa56a9a8b1e301fc0905a5cabb98844,2
604,2bdb76ed9546e33d23b8d4df05f201a9,4
605,ee4d31ca0587c78dde6500e624e012da,0
606,c6852b22835e38b6ca28b6fb05867e21,3
607,1812b3bed49bac11ad2353763ee6f5e2,0
608,c4227ab3cc739d55dc29e36bd7adb39b,0
609,9004118b117e6590c63058026af34915,0
610,7db57417825d5908e24610f67a11243e,4
611,927cd934a611d81f562b2220a50c36d9,0
612,8615fb995e0f562c94b60ab1ae7b2dd9,0
613,a3357b31aa4e38dd0659623a8c551d17,4
614,6854628f922dab4b230b7382eaccb8b1,4
615,fd00fef204920077b4c3b914ce3a8d6d,4
616,f29d8b9f46fac464c21a8f00c94b3e31,3
617,d9e7923a4e7192bfca4e13c432d26567,3
618,48c8415341d7727eee896e6b96499bbc,0
619,03b13cbd6a277e32c416e8c567ee25a1,2
620,f5229ea8ae52dff115db0d8f5b6ddf98,4
621,3cb4fb35d416d9f97dc76e88a4f3eb6b,4
622,397df8fd5b869971651bac6b910f7fb4,4
623,488a97ff9c79cd081dbcddb8f2eb4817,3
624,38b1196097843b1f9155ad7b42d37393,4
625,d917ef6cfa076abdc41431112350a8c2,4
626,8c375511cdb047b89ca671c5ca0ec8a3,1
627,d6d988b69c681a3b82364f64924e5250,2
628,7aff51a704c86c2ec95b7ccaa1c52808,2
629,401a4e6bed83b21683390504d2d034a1,0
630,d28b1ac5e1f7b80aae06afccae5a00a0,4
631,9d24528c3450e4b2cd1fe6cf29951100,2
632,b3fbb0211655ea4014e2100d71d97637,3
633,8f4bb2642ed5515c4b596032b176f3d9,1
634,5379e5401850c0f27ce581c4d44dc4ee,2
635,b4730200214f747be6fab6fe48d3d58e,0
636,ff6883d04de66c6d4859928ec9d3f642,0
637,c41f3fbf3f09b7a84e50e598d601da4b,0
638,0640964b7503bce4253f27b9fedd2b16,0
639,60c75c9de1b392f049d75a6a7dfc7b4c,4
640,4826faaf486f5dd8adfec5cfd20554c3,0
641,6b71e94e80c674d3983862f64303b890,4
642,24350fbc95f2c09fcc5194d6c50d87c8,0
643,bb212cf56a0d62c657a9f0d4ae5f456a,0
644,6c016067785d019ea1bb7f446cce0fdb,0
645,f15e6a933de1a071d46256ede3609bef,1
646,ae17512b3c7a2493f220390c00cdd460,1
647,fe54e08bdbb7f52768d55db97d905d5e,4
648,01fba0fd0ada3b2986e4730b77d6f350,4
649,0e09750d088b497eb5bfa8094ac25b36,2
650,c832a2818ea7f9d46d187dab14a69ccf,3
651,e93f6125ea3299bb0fdde2b0183ebc6e,0
652,ba391f3b6fd5bc8612146b9335594b71,1
653,bc7d79dc91093b19341b63501c20d597,4
654,140fb032ed751f7ff42d69f4cb5602a0,4
655,6d908648634aa4bc879231d059d819fd,4
656,76167e0246effc398964ea1e42280f19,0
657,bbffd9e9d8f480505d4e60cc161eff76,0
658,83a0b494801b2a089c62bcffc77c556f,2
659,bc9258885b462806101bd064b9cbf007,0
660,20cba9cb16a113dd04126de02129e7d8,1
661,ab415f958741c4da5e0ca60a6d15dd31,2
662,39db60adf107576d0c8d4bc95585c0d0,2
663,b3eaefc629db698f3f4471d0c4024d58,0
664,e2a22d05da5dfe8f80f920d17fe084e0,0
665,a80f7ff1f7b716982ba527b0e6a7bd1e,4
666,d5d5487a43df4480283c80423490095c,4
667,fc0026401089d19bc94cb5d7cf912b1f,3
668,7ce3b5ade9ade0324611c4c51b1ae084,0
669,5f3275428d038dc22136e5a5ebf1bf33,3
670,cae58541af2be5e3830dba244822c181,0
671,12fb22a838877468620b9db2be329678,0
672,6c8dbb68778a491d393b8e4f74c4a628,4
673,64ff99d7ff4d15ab3e9a26916d059c59,0
674,e9d725bd0b8d3dc26316fc79acb3d10f,0
675,74ef11c3081ce119408a33a469ead3cc,0
676,9b02d071d3c97845e0eb5ba6c9751093,0
677,ea78a98221a8a4c77d60baa587dd5f54,1
678,d1f6ca9430f76b0e926db89adeaaf659,0
679,ec6329be8abef50c0f68a747649e21a7,0
680,4968accea20838990a1b5e179b7fd380,3
681,c70d232a07d7dd46bd4d4e65371e86ae,0
682,870e7e871863b5c4d0fa1faf88b9357b,2
683,81a820d0785c39dbbfce69211723cf56,3
684,835d1ec7891ef752abd62f448bce516d,0
685,06de4f9aa657e320f5997b72ed48c8cc,3
686,dd78c8903deaf6174179800181ba4bf5,0
687,64f25e456664bb0568a11533dbe042f4,1
688,cbc166a7ec407732e337416fc950a421,4
689,2debbd61142cb72947b9bbda5aa7ccd7,4
690,5575af09841ce0b553981df0a952fcd8,0
691,2d460e2ad33533ae4ccb5e364ba07769,1
692,325f39c19d16cdd15e79da4af570fe77,0
693,ffa5692a2dac937f456280c433961ea6,0
694,9f08339fcb78d7cb8585a2b577a33ea0,4
695,a1291e39523689f38f2121e939f90c69,4
696,bd185cefa6fcf8e621d0428cd29e92c3,4
697,845c5677f2985fc5d287d25e10767b7b,0
698,b5255bda3fc71f1e6660d9c731cb568f,2
699,23ad12436ad530a53828e059516a72fc,0
700,b5e8dcfed3cb4b275479f20babb491e2,0
701,74ad669a4bb7cd3f90aee151eebe0475,1
702,e5512896776080414353b53f6b83f7e3,4
703,fbefec10fa74032250b35ad9e6527f6b,0
704,b7904fc79843028e7b565869e461a8c1,0
705,2f680a1f94168d9b0d883c9964572df4,1
706,bfc010e5374ca42c70c4b51ccf61255a,4
707,6c7d3c73652eac701bc83ddf75c26c79,0
708,20db7bec661efd2cf75fbb071f2458f4,3
709,6aa54cd9bde1f8dca769d45396d83160,0
710,899a82b8f6d2115bb526b1182edfefa2,0
711,97fdae968647e0cce03c311eafd00402,4
712,ebaf40b8d7b3567a698358a4b72b4e49,2
713,75ac159d79bc4f69222d3b1bb6817daa,0
714,a802b0e452ebb13aa4c6406cc4571003,4
715,f63176da84326c3c0c0fb3722310d9e6,4
716,c16c48e102e4b302dc7d488d9490ebbc,3
717,861885e191b7d172824b735a87ae6986,0
718,a37f45cf04af85ffcbec66d37824284e,0
719,76086a7dcde2ec3940085a8a86ac4aa3,0
720,f9dc701e56501afc6595df37759ebb36,4
721,ebc2bfa72dda2037123dac5b45c7771a,0
722,f306a75310f62b8479e2f9650f3acd99,0
723,fa131d8507e472e3a2eeca1752c0009b,4
724,b2c6e95e5ddec7b643c1cb389945c192,3
725,a11b3b5b298b00b6ad72421b6424c1f5,1
726,b3521d2d04a752ba5ff8378c0c5dbe34,2
727,56a6cadd8486e68eda91cfef6660d456,3
728,463766da7b5b170e43d5aa89f2a9219b,4
729,a2d3d27351394c76433d9a33c8d78a78,4
730,4f89826c4ce9d7e8f657aaea9b698918,4
731,06ae6c5f04c82d0bcdda7fe6f986e8c2,3
732,9c3ca2b706700bbac8f169cda53a8b32,3
733,cadbcebd5f06d3c3acf033abcd163a93,0
734,4ccbee670804ceecc8962513aa9cc56c,0
735,97da3bb66e647a4826086b41c3150290,1
736,39c5737b8a58b11987f9423489ede81b,0
737,fbc3d8d8cd95ca2abab5b8cd03316a5b,4
738,35e10d3c7d5c2e0cad4e679b523616cc,3
739,11e60d55f911bcca062d76ac41178091,0
740,7e3e8631ac556e6d984b9a9f8ae59e9c,1
741,89bfa7a852558ee3ba46883ef5fc7087,4
742,ab55f4d4075e0df6697fd90a0f04cbb3,3
743,c5ef7777dc1c2c65527ed24cfe0c93d1,0
744,867186eb073b0c8dcc7c8467d9465960,4
745,aee92356c4acc7bec647f16567bcf44e,4
746,0217cc1b7a65f89cba1db3bb4e3d102b,3
747,ce09e78028a304f177210ece47cd98a5,4
748,fca16309a3f17ea7a0404ee026b50c39,3
749,856e0f241757ce26c424c5291cab02ba,1
750,cbb71cd01390c14b8d17dd346e18c740,4
751,83a6055765f0c02d04ca330618997213,4
752,90a8c251955fd53b9fd04e70c3b5bf03,0
753,4bb20e9d625a4f8af149d3c7ea03d485,4
754,4444d88b18af91db8b36a3c8d119b55a,0
755,2b974d5d9b21a72d39bc92a50a434eea,4
756,bfdf6606b4c088eb1afc50a9f975205b,4
757,5519b29dd993284669788f5475e89ca5,0
758,def8ff41b6dc0d9ed90914a28b507cbf,0
759,30ff6501ba9fa9885ece9828d154b96a,4
760,d02b14ce8a4e3014f99e1b7a1c6c5d89,4
761,dbf992327eab59b72cd57d31806edc6b,3
762,c1eae87899ebdcbe7080361321fd9a47,1
763,db574dec4223d88f3aa6ac1b61bccbc0,0
764,08b0cec544f4170809ba4770e3fec9dc,3
765,679a86ecc8d239d9ffa544bbcbcd5bdf,0
766,a2593a39d1b1a841080756f2652882f5,0
767,de758b14ce2903ff0b97b374f54351b9,3
768,3902a3f0ba8bd0804a1f375e966965ad,2
769,50be63450163997d1214391f51682a26,3
770,a6120aa5bf482529c2139ba45e09dde5,1
771,fa9c3ddc088df9ab2ad07905029f3798,4
772,289d72ce892672dde0bf5c6bcfc2e400,2
773,8756b3cc79c69b98c98c31a4d6ef9a8b,3
774,db9e438dc36ddfaf6dcfeb1d4ce74ce4,0
775,a617d9fcdd957d86c3acc2a5463ad19c,2
776,d8cf2aa281fc2827c947cd40bde74c45,2
777,2a1a48aeafa0d5c0fad041bd3bb5ef5f,1
778,2d9fdf90d11aad704528d09284d82716,4
779,7fa3ad16332312f233c76d93df24890a,4
780,86dc8c81391531b83ac17b740a2699f6,3
781,b33f80b4eae580e42d70b702112e0ebc,0
782,2d33f2edba1a996d6685bdedb793b260,1
783,b357663ba6e7429327142a31fad5a934,4
784,ab75a3875790e32319ab001f20c6c9b8,0
785,1259d7e4bd38c1854cad254377757f2c,0
786,802bcb80123f1518bceb28eee9e1f2e1,2
787,1bb2e2714239a8b05a47d0d4d6f80cc6,0
788,e6eedcf49b984c9ff60aeb1c4f61ca43,0
789,661962eb366c550ddad18b3b65c1bb73,4
790,617606fbf4ce667355f96a2af917492a,4
791,d6ca270306d8e6d1c7ce8d9d633a9622,0
792,1d96aa90e74d74b88d1e7babdb4925a3,1
793,5d413fd1735b545ddd08aa6286dfbbe4,2
794,fd207ef41946ce53db88ba4f1fe00ae8,1
795,212b85b657f29183a417a2b281dda3bb,2
796,7c5ce61a4c885bae524df994c5ede2a2,3
797,dd5750c06919e33068e2d32dbced9a23,4
798,bf7d18f4570da5c32a15d31aa6cf2f51,3
799,d59b19b973c5f231ab8e7ddcbd873e27,0
800,c15e7f9e34833a0fcf49621dbaef9da9,4
801,9794308c9d22ed79e87a3ec723bf4a8b,1
802,6ab40a8eedf1c66a5438bbe0609d5017,1
803,6250509f8c3966d191dfe03dbd058b5b,4
804,0f553ae38628f0adc21d0486ed14c839,0
805,95d7042e5c2f3a7beddb9919635a902b,1
806,abae64ff01e1f0974dc7dfedbbefc54d,4
807,57faf106107a318806e908446c432c95,0
808,b8f014be602b3d9af729fa2ba75971bf,0
809,9241adb91a6e12ee3f02376961753cf0,0
810,1d72224584577d92c8f8c73f8f81c78a,0
811,b7d2d5c823b22d5ecec27bd3b012ee19,0
812,a907e2087768e32f7ea7c47dfd70a3f7,2
813,d564d37e03e7f84e4c30232bed6a1044,1
814,6360569913e45e3924d47017c6efd270,0
815,3f602d16f0d57bbd7011c27253ce1555,2
816,328e752ae706e0cab036eb60cb363603,0
817,4d2d11a11d8483fe44731df536f9aee5,3
818,161e19765f13725a41437991a11e9b2c,2
819,d49046e92554c2244a3370bcef201375,4
820,f3bd310f761469f363abc8018c607c4b,2
821,81bbf85aaeb35b38a4a6034e95ff8a27,2
822,6c9cd018c986dac11f0eb77319274adc,3
823,c4c668038645330893638913ebe87d92,4
824,0d8b0698bad3ee72fe83990f458ae46b,0
825,f7a4d67d19f4d515aa9de9780dcdc7ef,0
826,b99e41b2d81a213b6eaa8f120c3b4c10,0
827,4f328d5764438ee7c3ed45032490377a,0
828,d8299401b0e5e15a690e899d4b229213,2
829,2d9e34a0b50b2f09680a3cefa1cb66cf,0
830,0ca3ddd2ff6c450b58473d4fe398e1ad,4
831,4bcead4a3cab3f33414970dc62b5ab07,0
832,805c1b6ab267064ac9bdec7277a7bd1d,0
833,3ad213a8b185d5cecca425dae6e80608,0
834,e729256b1672c235c7a489f0e0c8d729,2
835,f2f6582e403dfbb9e8b4c2fafd6cc217,4
836,2a091fd3b7c399c089f788918a4c4c6d,0
837,1f81402781a2fd4e0ff75c6997a3bdc2,0
838,aed08098e816027a0ff66fe1394bac0a,1
839,0b9922fb9be31ee11bac8bc50f96e8d5,1
840,95e810133c2bc296e7e8c1dbb7931480,3
841,429c770fab30f96541038cb8bca45ee5,1
842,4fed40a7a15644cb829ed2286d4f8b54,4
843,a05adfabb2cf638e37835992ec016ca1,0
844,54584b85885277ddd103626227c063b3,0
845,ed86896bbbcf9db1d50b3d49a02c7cfa,4
846,5b9dc143c785c1aa2b057e9fec091f2d,0
847,881267c031e91610b974e49d5af22276,3
848,0cd953ad1515ce55599cd4e0d60bfb8d,1
849,90823b3950f3de433214ccc180b661eb,0
850,4bd116fae593499177db748f44cd4594,1
851,76b353d69e93d09df8ff7cefd0696448,0
852,35e3f4aa0867ab803eaf4540480d02cd,4
853,9a6c2150d51e9333bc226c0cfb2989c4,0
854,3358c962003584c17608972dafc9fe25,0
855,faf2783601e342d81aadfb0c70c50be6,2
856,8e90a523e5b169e0fbc512f139f2bf6b,1
857,4ef0863628c0110ac3eb389528c63a96,4
858,702bb5a15965768bfacc398aecc2f075,0
859,a4190abb296590d6c02aa10305818762,0
860,63b8c32e2f9a50b873ac4ae73be99b19,1
861,cc6e3a2d3637178e1403f9635595ae50,1
862,f606c44924e7ecda8adc9aecdaa0a4f9,3
863,0270379f2141ca113661d95dd9a435bb,0
864,06c3f4595e3691957f3346f7378f4042,0
865,eaae9b9768f5cedf05d2a28b7232fece,1
866,9e556dd01425132f9361e290fc58f0ac,4
867,e9698bcd7b31dc1cf663a50e4828e093,1
868,36d50abfbe0daa831eab362ce62364c4,4
869,715958393b76f32cac34e33453aa3688,4
870,27a0620f0933d7504aa3e569bfe9dc92,1
871,8d4e162701361afe0c5a99ee1d8d96de,3
872,fcceaed0183449ce4b962a35b7e207ef,4
873,e27fb6e8e8826efe55c68e6f07ffb0d7,1
874,c5e356fe8de097c40a7cdbf20a56f7a1,1
875,845273982300275c92ef46336923c50a,4
876,bbdea1836442b891295e08e75ba351f7,0
877,6fb859c2c46dcbfde4f38b57844c4b98,4
878,fbbf6d4137dfa7add953e33d23fef024,4
879,9dd02211f93c73a3c069a8457160035b,0
880,274baff49ce0f2df90d826574e477526,0
881,3cc272fe690031025af0d8ecc27ad2d6,4
882,12134ff87cb76b4d52be4d7947bef66e,4
883,1f1321dad95765e21f6702363155ff50,2
884,36d24d43ef4d7cec2c4b87bbe72520df,0
885,a81d12e3cc8e38ce62c4d3e710c5f19c,0
886,62cd94cf408b51d178bc9c195843ad81,0
887,aeda097078aa20fbbb80fac3012985b2,0
888,7af2c944e13911a6aa4b3c31e1d0d6b7,1
889,e0fd763f0e7535795f26e30866dca4bc,4
890,57e904c5016ea727b3659da193d1dfa6,1
891,d72ac08905ab74eb075cfe04b68907e4,0
892,9c2feb588839cae0a8104a7b2c27b799,4
893,8953edfbc6dcdbb85a611da4ee2c505c,0
894,2063cbf8a84c6a976e679e207dfbcc7a,1
895,6a70f4ad8551be99925830b034a6039f,1
896,5a621be6771ca30185e55554e88bae14,3
897,cb30864b4e75a77bc7e226f10d2d1548,2
898,c5d13848047f7ff517e4782ab6b2049d,0
899,c8e56c038358413211634b9e2160131b,4
900,bc8188e5073a00736db5567a5717a5c4,3
901,35df85b51097f796407b11740f801e04,2
902,d8afd81a9ec1165a883bbf5293a70fca,4
903,06b5346f81b455e9d093ac4a243d40c6,0
904,eb82926a2d92fa673b8437acedfe4ecc,0
905,d27dd77b8e7ba616dc33f9bd033a4319,0
906,637e0a91752856b74c9d4e9e1b250ba2,3
907,c901683d1224c72dec6eb1abb3a61024,0
908,afb3912ed3ac13ee584769c7ee37ae46,4
909,ea34c845a1e90d04fbcf1c04dd9e11a5,0
910,d0ae2859c5c7a48c35ebd9e933f0d3c9,1
911,6e5dce12fff235285b7127e0b109d6fa,0
912,508464c65b0ba35fcaa81488208ada89,0
913,183475a5a890f4edb9ab6567eba20565,1
914,4018578dcb7dcfdeb000ad6bc2be05d4,0
915,97d77bd4f20052548d9a95cfbb4d208e,1
916,30fc8578398951644e9db66f8d67264d,0
917,89f5309dd389938d40afc3c16db33e1a,1
918,510182871adec3df4779a2557ab7dc3d,4
919,bd2952c6074781162f78ca6786f4cb2f,4
920,b2a97bb242f82306a0ba4c16f055ba56,1
921,df2a28b276aac7f3c2e145003fe93d7f,3
922,4ede9c8bf733376f48f2602b8a01a790,4
923,584248a3b2691780f0023125e42d9456,2
924,cc424de365a69f2b1e14507261217931,0
925,ebb10e0b51450d4ce5fedf55c3ee5c6b,1
926,00872a1ee635c2619454350b96b94103,4
927,dabe1ab3b4683f01f536f3f3830c1a24,0
928,25dbbc46984f659af9a82cdc1d42ccc3,1
929,59eccd0059d2fcb7ce7cf7446456bec8,2
930,00f08aa7233716d875c973ae2a4e1899,4
931,ca0fad83687c0edc712f32b2b5064fc4,0
932,9f8db60fbe187d00639e9c926f6a5ccc,4
933,082584c47ca065a80ff90600915b2241,2
